major_code,major,major_category,undergrad_total,undergrad_employed,undergrad_employed_fulltime_yearround,undergrad_unemployed,undergrad_unemployment_rate,undergrad_p25th,undergrad_median,undergrad_p75th,undergrad_sharewomen
5002,Atmospheric Sciences And Meteorology,Physical Sciences,12457,9847,8754,384,0.037532988,39000,60000,90000,0.321296067
2405,Chemical Engineering,Engineering,173332,120146,103629,5413,0.043111207,62000,90000,123000,0.341630502
2401,Aerospace Engineering,Engineering,60077,41023,36578,1656,0.038801284,60000,85000,110000,0.139792801
6402,History,Humanities & Liberal Arts,657090,439435,338441,28790,0.061487533,35000,52000,83000,0.448732309
5599,Miscellaneous Social Sciences,Social Science,14312,10935,8899,653,0.056351398,40000,54000,81000,0.543405422
3701,Applied Mathematics,Computers & Mathematics,17276,13704,11253,773,0.05339504,48000,76000,110000,0.434298441
3702,Statistics And Decision Science,Computers & Mathematics,22210,17024,13665,874,0.048832272,45000,75000,106000,0.526475764
2602,French German Latin And Other Common Foreign Language Studies,Humanities & Liberal Arts,216138,137925,92812,8372,0.057226054,35000,50000,70000,0.733967583
2311,Social Science Or History Teacher Education,Education,118529,71644,49027,3206,0.042832331,35000,47000,65000,0.507376968
3700,Mathematics,Computers & Mathematics,407046,262174,202078,14142,0.051180532,43000,68000,100000,0.448098678
5506,Political Science And Government,Social Science,674509,492011,398808,33077,0.062993251,40000,60000,95000,0.485929877
5505,International Relations,Social Science,66901,49168,38384,3157,0.060334448,40000,60000,90000,0.632986838
2410,Environmental Engineering,Engineering,10985,8641,7475,304,0.033985467,55000,71900,100000,0.342228811
3699,Miscellaneous Biology,Biology & Life Science,25601,19978,15600,802,0.038594803,35000,55000,75000,0.556603774
5299,Miscellaneous Psychology,Psychology & Social Work,29609,20627,14514,1851,0.082347184,32000,47000,75000,0.798919817
2415,Metallurgical Engineering,Engineering,12555,6692,5415,310,0.044273065,66000,98000,123000,0.153037383
2309,Secondary Teacher Education,Education,217166,123329,86002,5494,0.042647664,35000,45000,62000,0.601751825
5005,Geosciences,Physical Sciences,7977,5920,4890,238,0.038648912,38000,58000,80000,0.591001011
6403,United States History,Humanities & Liberal Arts,16704,10913,7898,943,0.079537787,39000,52000,85000,0.429684963
2409,Engineering Mechanics Physics And Science,Engineering,18682,13391,11561,660,0.046971746,48000,70000,100000,0.183985189
4006,Cognitive Science And Biopsychology,Biology & Life Science,5156,4206,3116,184,0.04191344,40000,55000,93000,0.56486557
2313,Language And Drama Education,Education,169782,102263,63345,4956,0.046223151,33300,43200,55000,0.877227528
2418,Nuclear Engineering,Engineering,8688,6730,6258,144,0.020948502,65000,100000,130000,0.144966965
5402,Public Policy,Law & Public Policy,12158,9478,7456,441,0.044460127,41800,63000,94000,0.558548009
2305,Mathematics Teacher Education,Education,63346,42354,27419,1610,0.036620872,35000,45000,62000,0.728032591
2308,Science And Computer Teacher Education,Education,53851,34223,23656,1460,0.040915842,36000,48000,63000,0.683942619
3606,Microbiology,Biology & Life Science,63129,42544,33085,2062,0.046226965,40500,60000,85000,0.580948004
4801,Philosophy And Religious Studies,Humanities & Liberal Arts,184971,124979,90406,9196,0.068537358,30000,46000,72000,0.416809574
2310,Special Needs Education,Education,140128,100814,68067,4629,0.043900496,35000,43000,54000,0.906677337
3602,Botany,Biology & Life Science,13863,9100,6255,327,0.034687599,32000,50000,76000,0.52896915
3600,Biology,Biology & Life Science,718231,512669,394936,28639,0.052907033,37000,54000,80000,0.601858152
5001,Astronomy And Astrophysics,Physical Sciences,3899,2720,2163,298,0.098740888,56000,85000,109000,0.535714286
5003,Chemistry,Physical Sciences,282037,180034,145119,10316,0.054194904,40000,60000,90000,0.505140538
3608,Physiology,Biology & Life Science,34819,25501,18261,1284,0.047937278,35000,50000,78000,0.618223028
2404,Biomedical Engineering,Engineering,12362,9626,8051,547,0.053769783,48000,70000,104000,0.437846874
3501,Library Science,Education,15850,6798,4292,743,0.098528047,30000,40000,55000,0.877959927
3603,Molecular Biology,Biology & Life Science,20564,15914,11602,679,0.04092087,31000,50000,75000,0.59420765
3607,Pharmacology,Biology & Life Science,4506,3126,2463,57,0.017907634,38000,66000,105000,0.707718502
3609,Zoology,Biology & Life Science,52896,34015,25588,1680,0.047065415,35000,55000,88000,0.637293376
5007,Physics,Physical Sciences,111298,72752,57486,3832,0.050036561,43000,74000,110000,0.281936407
3611,Neuroscience,Biology & Life Science,6993,4802,3580,360,0.069740411,30000,40000,79000,0.63814682
5201,Educational Psychology,Psychology & Social Work,13515,8561,5713,655,0.071072049,34000,40000,70000,0.817098809
3601,Biochemical Sciences,Biology & Life Science,58550,43165,34108,2888,0.062710355,36000,55000,85000,0.515406449
3605,Genetics,Biology & Life Science,5255,4020,3187,192,0.045584046,36000,56000,90000,0.515543329
5008,Materials Science,Engineering,5643,4619,4001,134,0.02819272,65000,80000,103000,0.310820285
6102,Communication Disorders Sciences And Services,Health,59427,39683,24385,1578,0.038244347,32700,44000,60000,0.967998119
5203,Counseling Psychology,Psychology & Social Work,16781,12377,8502,835,0.063200121,25000,40000,50000,0.798746217
5202,Clinical Psychology,Psychology & Social Work,6519,4368,3033,357,0.075555556,30000,46000,70000,0.799859056
6106,Health And Medical Preparatory Programs,Health,26320,16221,12185,1012,0.05872454,35000,51000,87000,0.566640502
2301,Educational Administration And Supervision,Education,4003,3079,2434,0,0,45000,58000,79000,0.651741294
